
  +++++++++++++++++++++++++++++++++++++++++++
  +    MAD-X 5.02.00  (64 bit, Linux)       +
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 1 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
Assigned field errors to 2 elements
